User-agent: *
Crawl-delay: 3
Disallow: /vufind/AJAX
Disallow: /vufind/AJAX/
Disallow: /vufind/Alphabrowse
Disallow: /vufind/Alphabrowse/
Disallow: /vufind/alphabrowse
Disallow: /vufind/alphabrowse/
Disallow: /vufind/Browse
Disallow: /vufind/Browse/
Disallow: /vufind/Combined
Disallow: /vufind/Combined/
Disallow: /vufind/Cover
Disallow: /vufind/Cover/
Disallow: /vufind/MyResearch
Disallow: /vufind/MyResearch/
Disallow: /vufind/Search/Results
Disallow: /vufind/Search/Results/
Disallow: /vufind/themes
Disallow: /vufind/themes/
